What a Wonderful World,Intro,"||: F / / / | F#o / / / | Gm / / / | C# / C / :|| | F / / / | Am / / / | Bb / / / | Am / / / | Gm7 / / / | | F / / / | A7 / / / | Dm / / / | Db / / / | % | C7sus4 / C7 / | F / / / |"
What a Wonderful World,Transition (Into verse),"| F / / / | F#o / / / | Gm7 / / / | C# / C / |"
What a Wonderful World,Transition (Into chorus),"| Bb / / / | Am / / / | Gm7 / F / |"
What a Wonderful World,Chorus,"No explicit chord progression listed"
What a Wonderful World,End,"||: D7 / / / | Gm7 / / / | C7sus4 / C7 / | F / Cm6 :||"
Wheel (The),Intro,"||: C / / / | % :||"
Wheel (The),Section after Intro,"3x (Intro) 2x ||: G / / / | / / C / :|| F / / / | Bb / C / || C / / / | % :||"
Wild Horses,Intro,"/ G - - - / - - - - / Am7 - - - / - - - - / / G - - - / Gsus4 - G - / Am7 - - - / - - - - / / G - - - / - - - - /"
Wild Horses,Verse,"Bm (2) G Gsus4 (½) G (½) Bm / G - - - / Gsus4 - G Gsus4 / Am (2) C (1½) D (½) / G - - - / Gsus4 - - G / D - Dsus2 - / D - C - / (repeated structure, chords with durations)"
Wild Horses,Chorus,"Am (2) C (1½) D (½) G F C (1½) Bm (½) Am (2) C (1½) D (½) G F C (2) (chords with durations)"
Wild Horses,Solo,"/ F9 - - - / - - - - / C - - - / - - - - / / F9 - - - / - - - - / C - - D - / / G - - - / - - - - / - - - - / - - - - / (chords with durations)"
You Win Again,Chorus,"|C / / / |G / / /|G / A /|D / / / | |G / / / |C / / / |G / D / |G / / / | |D / C -|G / / 7|"
You Win Again,Intro,"Note sequence/Tablature notation"
